,first_y_test,second_y_test,predicted_labels
13732,1,1,1
13733,1,1,1
13734,1,1,1
13735,1,1,1
13736,1,1,1
13737,1,1,1
13738,1,1,1
13739,1,1,1
13740,1,1,1
13741,1,1,1
13742,1,1,1
13743,2,3,2
13744,1,1,1
13745,1,1,1
13746,1,1,1
13747,2,3,2
13748,1,1,1
13749,1,1,1
13750,1,1,1
13751,1,1,1
13752,1,1,1
13753,2,3,2
13754,1,1,1
13755,1,1,1
13756,1,1,1
13757,1,1,1
13758,2,3,3
13759,1,1,1
13760,1,1,1
13761,1,1,1
13762,3,4,3
13763,2,3,3
13764,1,1,1
13765,1,1,1
13766,1,1,1
13767,1,1,1
13768,1,1,1
13769,1,1,1
13770,2,3,2
13771,1,1,1
13772,1,1,1
13773,1,1,1
13774,2,3,2
13775,2,3,2
13776,1,1,1
13777,1,1,1
13778,1,1,1
13779,2,3,2
13780,1,1,1
13781,1,1,1
13782,1,1,1
13783,2,3,2
13784,3,4,3
13785,1,1,1
13786,2,3,2
13787,1,1,1
13788,1,1,1
13789,2,3,3
13790,2,3,2
13791,1,1,1
13792,1,1,1
13793,2,3,2
13794,1,1,1
13795,1,1,1
13796,1,1,1
13797,2,3,2
13798,1,1,1
13799,1,1,1
13800,1,1,1
13801,1,1,1
13802,1,1,1
13803,1,1,1
13804,1,1,1
13805,1,1,1
13806,1,1,1
13807,1,1,1
13808,1,1,1
13809,1,1,1
13810,1,1,1
13811,1,1,1
13812,1,1,1
13813,2,3,2
13814,2,3,1
13815,1,1,1
13816,1,1,1
13817,3,4,3
13818,1,1,1
13819,1,1,1
13820,1,1,1
13821,1,1,1
13822,2,3,2
13823,3,4,3
13824,1,1,1
13825,1,1,1
13826,0,1,0
13827,1,1,1
13828,1,1,1
13829,1,1,1
13830,2,2,2
13831,1,1,1
13832,1,1,1
13833,1,1,1
13834,1,1,1
13835,1,1,1
13836,1,1,1
13837,1,1,1
13838,1,1,1
13839,1,1,1
13840,1,1,1
13841,2,3,2
13842,1,1,1
13843,1,1,1
13844,1,1,1
13845,1,1,1
13846,0,1,0
13847,1,1,1
13848,3,4,3
13849,1,1,1
13850,1,1,1
13851,2,3,2
13852,1,1,1
13853,1,1,1
13854,1,1,1
13855,3,4,4
13856,1,1,1
13857,1,1,1
13858,1,1,1
13859,2,3,2
13860,1,1,1
13861,1,1,1
13862,3,4,3
13863,2,3,2
13864,1,1,1
13865,1,1,1
13866,2,3,3
13867,1,1,1
13868,1,1,1
13869,1,1,1
13870,1,1,1
13871,2,3,2
13872,1,1,1
13873,1,1,1
13874,2,3,2
13875,1,1,1
13876,2,3,3
13877,1,1,1
13878,1,1,1
13879,1,1,1
13880,2,3,2
13881,1,1,1
13882,1,1,1
13883,1,1,1
13884,1,1,1
13885,2,3,2
13886,1,1,1
13887,2,3,2
13888,2,3,3
13889,1,1,1
13890,1,1,1
13891,1,1,1
13892,2,3,2
13893,1,1,1
13894,1,1,1
13895,0,1,1
13896,1,1,1
13897,1,1,1
13898,2,3,2
13899,3,4,3
13900,1,1,1
13901,1,1,1
13902,1,1,1
13903,1,1,1
13904,1,1,1
13905,1,1,1
13906,1,1,1
13907,1,1,1
13908,1,1,1
13909,2,3,2
13910,1,1,1
13911,2,3,3
13912,1,1,1
13913,2,3,3
13914,1,1,1
13915,1,1,1
13916,1,1,1
13917,1,1,1
13918,1,1,1
13919,1,1,1
13920,1,1,1
13921,1,1,1
13922,1,1,1
13923,1,1,1
13924,1,1,1
13925,2,3,2
13926,1,1,1
13927,2,3,2
13928,1,1,1
13929,1,1,1
13930,1,1,1
13931,1,1,1
13932,1,1,1
13933,1,2,2
13934,3,4,4
13935,1,1,1
13936,1,1,1
13937,1,1,1
13938,1,1,1
13939,1,1,1
13940,2,3,2
13941,1,1,1
13942,1,1,1
13943,2,3,2
13944,1,1,1
13945,1,1,1
13946,2,3,2
13947,2,3,2
13948,1,1,1
13949,1,1,1
13950,1,1,1
13951,2,3,2
13952,1,1,1
13953,2,3,2
13954,1,1,1
13955,1,1,2
13956,2,3,2
13957,2,3,2
13958,1,1,1
13959,1,1,1
13960,1,1,1
13961,1,1,1
13962,3,4,3
13963,1,1,1
13964,1,1,1
13965,1,1,1
13966,2,3,2
13967,1,1,1
13968,1,1,1
13969,2,3,2
13970,1,1,1
13971,1,1,1
13972,2,3,2
13973,3,4,3
13974,1,1,1
13975,1,1,1
13976,1,1,1
13977,2,3,2
13978,1,1,1
13979,0,1,0
13980,1,1,1
13981,1,1,1
13982,1,1,1
13983,1,1,1
13984,2,3,2
13985,2,3,1
13986,1,1,1
13987,1,1,1
13988,2,3,2
13989,1,1,1
13990,1,1,1
13991,1,1,1
13992,1,1,1
13993,2,3,2
13994,2,3,2
13995,1,1,1
13996,1,1,1
13997,1,1,1
13998,1,1,1
13999,1,1,1
14000,1,1,1
14001,1,1,1
14002,1,1,1
14003,1,1,1
14004,1,1,1
14005,2,3,2
14006,3,4,3
14007,3,4,3
14008,1,1,1
14009,1,1,1
14010,3,4,3
14011,1,1,1
14012,2,3,2
14013,1,1,1
14014,1,1,1
14015,1,1,1
14016,1,1,1
14017,0,1,1
14018,1,1,1
14019,1,1,1
14020,1,1,1
14021,1,1,1
14022,1,1,1
14023,1,1,1
14024,1,1,1
14025,1,1,1
14026,1,1,1
14027,1,1,1
14028,1,1,1
14029,1,1,1
14030,1,1,1
14031,1,1,1
14032,2,3,2
14033,1,1,1
14034,2,3,2
14035,1,1,1
14036,1,1,1
14037,1,1,1
14038,1,1,1
14039,2,3,2
14040,1,1,1
14041,1,1,1
14042,1,1,1
14043,1,1,1
14044,1,1,1
14045,1,1,1
14046,2,3,3
14047,1,1,1
14048,1,1,1
14049,1,1,1
14050,1,1,1
14051,1,1,1
14052,1,1,1
14053,1,1,1
14054,1,1,1
14055,1,1,1
14056,1,1,1
14057,1,1,1
14058,1,1,1
14059,1,1,1
14060,1,1,1
14061,3,4,3
14062,1,1,2
14063,2,3,3
14064,2,3,2
14065,1,1,1
14066,2,3,1
14067,1,1,1
14068,2,3,3
14069,1,1,1
14070,1,1,1
14071,1,1,1
14072,2,3,2
14073,1,1,1
14074,1,1,1
14075,2,3,2
14076,2,3,2
14077,1,1,1
14078,1,1,1
14079,1,1,1
14080,1,1,1
14081,1,1,1
14082,1,1,1
14083,1,1,1
14084,1,1,1
14085,1,1,1
14086,3,4,3
14087,1,1,1
14088,1,1,1
14089,1,1,1
14090,3,4,3
14091,1,1,1
14092,1,1,1
14093,1,1,1
14094,1,1,1
14095,2,3,2
14096,2,3,1
14097,1,1,2
14098,1,1,1
14099,2,3,2
14100,1,1,1
14101,1,1,1
14102,2,3,2
14103,1,1,1
14104,2,3,3
14105,1,1,1
14106,1,1,1
14107,1,1,1
14108,2,3,2
14109,1,1,1
14110,1,1,2
14111,2,3,2
14112,1,1,1
14113,1,1,1
14114,1,1,1
14115,3,4,3
14116,1,1,1
14117,2,3,2
14118,1,1,1
14119,1,1,1
14120,1,1,1
14121,1,1,1
14122,1,1,1
14123,1,1,1
14124,1,1,1
14125,1,1,1
14126,1,1,1
14127,1,1,1
14128,1,1,1
14129,1,1,1
14130,2,3,2
14131,3,4,3
14132,1,1,1
14133,1,1,1
14134,2,3,2
14135,1,1,1
14136,2,3,2
14137,0,1,1
14138,1,1,1
14139,1,1,1
14140,1,1,1
14141,1,1,1
14142,1,1,1
14143,2,3,3
14144,1,1,1
14145,1,1,2
14146,1,1,1
14147,1,1,1
14148,1,1,1
14149,3,4,3
14150,1,1,1
14151,1,1,1
14152,1,1,1
14153,3,4,3
14154,1,1,1
14155,1,1,1
14156,1,1,1
14157,3,4,3
14158,1,1,1
14159,1,1,1
14160,2,3,2
14161,1,1,1
14162,1,1,1
14163,1,1,1
14164,1,1,1
14165,2,3,2
14166,1,1,1
14167,1,1,1
14168,2,2,4
14169,1,1,1
14170,1,1,1
14171,1,1,1
14172,2,3,2
14173,1,1,1
14174,1,1,1
14175,1,1,1
14176,1,1,1
14177,1,1,1
14178,1,1,0
14179,1,1,1
14180,1,1,1
14181,1,1,1
14182,1,1,1
14183,1,1,1
14184,1,1,1
14185,1,1,2
14186,1,1,1
14187,2,3,3
14188,1,1,1
14189,2,3,2
14190,1,1,1
14191,1,1,1
14192,1,1,1
14193,1,1,1
14194,3,4,3
14195,1,1,1
14196,1,1,1
14197,1,1,1
14198,3,4,3
14199,1,1,1
14200,1,1,1
14201,3,4,3
14202,1,1,1
14203,1,1,1
14204,1,1,1
14205,1,1,1
14206,1,1,1
14207,1,1,1
14208,1,1,1
14209,2,3,1
14210,1,1,1
14211,1,1,1
14212,2,3,2
14213,1,1,1
14214,1,1,1
14215,1,1,1
14216,2,3,2
14217,1,1,1
14218,1,1,2
14219,1,1,1
14220,1,1,1
14221,1,1,1
14222,1,1,1
14223,1,1,1
14224,1,1,1
14225,3,4,3
14226,1,1,1
14227,1,1,1
14228,1,1,1
14229,1,1,1
14230,1,1,1
14231,2,3,1
14232,1,1,1
14233,2,3,2
14234,1,1,1
14235,1,1,1
14236,1,1,1
14237,1,1,1
14238,1,1,1
14239,1,1,1
14240,2,3,2
14241,1,1,1
14242,1,1,1
14243,1,1,1
14244,1,1,1
14245,1,1,1
14246,1,1,1
14247,2,3,2
14248,1,1,1
14249,1,1,1
14250,1,1,1
14251,2,3,2
14252,2,3,2
14253,3,4,3
14254,2,3,2
14255,1,1,1
14256,1,1,1
14257,1,1,1
14258,1,1,1
14259,1,1,1
14260,1,1,1
14261,1,1,1
14262,2,3,2
14263,2,3,2
14264,1,1,1
14265,2,3,2
14266,1,1,1
14267,1,1,1
14268,1,1,1
14269,1,1,1
14270,2,3,2
14271,1,1,1
14272,1,1,1
14273,1,1,1
14274,1,1,1
14275,2,3,2
14276,1,1,1
14277,3,4,3
14278,1,1,1
14279,1,1,1
14280,1,1,1
14281,1,1,2
14282,1,1,0
14283,1,1,1
14284,1,1,1
14285,1,1,1
14286,3,4,3
14287,1,1,1
14288,2,3,3
14289,1,1,1
14290,1,1,1
14291,1,1,1
14292,1,1,1
14293,1,1,1
14294,1,1,1
14295,2,3,2
14296,2,3,1
14297,2,3,2
14298,1,1,1
14299,2,3,2
14300,2,3,2
14301,1,1,1
14302,1,1,1
14303,1,1,1
14304,2,3,2
14305,1,1,1
14306,2,3,2
14307,1,1,1
14308,3,4,3
14309,1,1,1
14310,2,3,2
14311,1,1,1
14312,1,1,1
14313,1,1,1
14314,2,3,1
14315,1,1,1
14316,1,1,1
14317,1,1,1
14318,2,3,2
14319,2,3,2
14320,1,1,1
14321,1,1,1
14322,3,4,3
14323,2,3,2
14324,1,1,1
14325,2,3,0
14326,1,1,1
14327,1,1,1
14328,0,0,0
14329,1,1,1
14330,1,1,1
14331,1,1,1
14332,1,1,1
14333,1,1,1
14334,1,1,1
14335,2,3,3
14336,1,1,1
14337,3,4,3
14338,3,4,3
14339,1,1,1
14340,1,1,1
14341,1,1,1
14342,1,1,1
14343,1,1,1
14344,2,3,2
14345,1,1,1
14346,2,3,2
14347,1,1,1
14348,2,3,2
14349,1,1,1
14350,1,1,1
14351,0,1,2
14352,1,1,1
14353,1,1,1
14354,2,3,2
14355,2,3,3
14356,3,4,3
14357,1,1,1
14358,1,1,1
14359,1,1,2
14360,1,1,1
14361,1,1,1
14362,2,3,2
14363,1,1,1
14364,1,1,1
14365,2,3,3
14366,1,1,1
14367,2,3,3
14368,1,1,1
14369,2,3,3
14370,1,1,1
14371,1,1,1
14372,1,1,1
14373,1,1,1
14374,1,1,1
14375,1,1,1
14376,1,1,1
14377,2,3,2
14378,1,1,1
14379,2,3,2
14380,1,1,1
14381,1,1,1
14382,1,1,1
14383,2,3,2
14384,1,1,1
14385,1,1,1
14386,1,1,1
14387,1,1,1
14388,1,1,1
14389,1,1,1
14390,1,1,1
14391,2,3,2
14392,1,1,1
14393,2,3,2
14394,2,3,2
14395,1,1,1
14396,1,1,1
14397,1,1,1
14398,1,1,1
14399,1,1,1
14400,1,1,1
14401,2,3,2
14402,1,1,1
14403,2,3,2
14404,1,1,1
14405,1,1,1
14406,1,1,1
14407,2,3,2
14408,1,1,1
14409,1,1,1
14410,1,1,1
14411,1,1,1
14412,1,1,1
14413,1,1,1
14414,1,1,1
14415,1,1,1
14416,1,1,2
14417,2,3,3
14418,1,1,1
14419,3,4,3
14420,1,1,1
14421,1,1,1
14422,1,1,1
14423,1,1,1
14424,1,1,1
14425,2,3,2
14426,0,1,1
14427,2,3,2
14428,1,1,1
14429,2,3,2
14430,3,4,3
14431,1,1,1
14432,1,1,1
14433,1,1,1
14434,1,1,1
14435,2,3,2
14436,1,1,1
14437,3,4,3
14438,2,3,2
14439,1,1,1
14440,1,1,1
14441,1,1,1
14442,1,1,1
14443,1,1,1
14444,1,1,1
14445,1,1,1
14446,1,1,1
14447,1,1,1
14448,2,3,2
14449,1,1,1
14450,1,1,1
14451,1,1,1
14452,1,1,1
14453,1,1,1
14454,1,1,1
14455,1,1,1
14456,1,1,1
14457,1,1,1
14458,0,1,2
14459,1,1,1
14460,2,3,3
14461,1,1,1
14462,1,1,1
14463,1,1,1
14464,1,1,1
14465,1,1,1
14466,1,1,1
14467,1,1,1
14468,1,1,1
14469,1,1,1
14470,1,1,1
14471,2,3,3
14472,1,1,1
14473,1,1,1
14474,1,1,1
14475,1,1,1
14476,1,1,1
14477,1,1,1
14478,1,1,1
14479,1,1,1
14480,1,1,1
14481,3,4,3
14482,1,1,1
14483,1,1,1
14484,1,1,2
14485,2,3,2
14486,2,3,2
14487,1,1,1
14488,1,1,1
14489,1,1,1
14490,1,1,1
14491,1,1,1
14492,1,1,1
14493,2,3,2
14494,2,3,2
14495,1,1,1
14496,1,1,2
14497,1,1,1
14498,2,3,2
14499,2,3,2
14500,1,1,1
14501,1,1,1
14502,2,3,2
14503,1,1,1
14504,1,1,1
14505,1,1,1
14506,1,1,1
14507,1,1,1
14508,1,1,1
14509,2,3,2
14510,1,1,1
14511,1,1,1
14512,1,1,1
14513,1,1,1
14514,1,1,1
14515,1,1,1
14516,1,1,1
14517,2,3,2
14518,1,1,1
14519,1,1,1
14520,1,1,1
14521,1,1,1
14522,1,1,1
14523,1,2,2
14524,2,3,0
14525,1,1,1
14526,1,1,1
14527,2,3,2
14528,1,1,1
14529,1,1,1
14530,1,1,1
14531,2,3,2
14532,1,1,1
14533,1,1,1
14534,3,4,4
14535,3,4,3
14536,1,1,1
14537,1,1,1
14538,2,3,2
14539,1,1,1
14540,1,1,1
14541,1,2,3
14542,3,4,4
14543,2,3,2
14544,1,1,1
14545,3,4,4
14546,2,3,2
14547,1,1,1
14548,1,1,1
14549,1,1,1
14550,1,1,1
14551,1,1,1
14552,1,1,1
14553,1,1,1
14554,1,1,1
14555,1,1,1
14556,3,4,3
14557,1,1,1
14558,1,2,2
14559,1,1,1
14560,1,1,1
14561,2,3,2
14562,1,1,1
14563,1,1,1
14564,1,1,1
14565,1,1,1
14566,2,3,2
14567,2,3,2
14568,2,3,2
14569,2,3,1
14570,1,1,1
14571,1,1,1
14572,2,3,3
14573,1,1,1
14574,1,1,1
14575,2,3,2
14576,1,1,1
14577,1,1,1
14578,3,4,3
14579,1,1,1
14580,0,1,0
14581,1,1,1
14582,1,1,1
14583,1,1,1
14584,1,1,1
14585,1,1,1
14586,2,3,2
14587,1,1,1
14588,1,1,1
14589,1,1,1
14590,3,4,3
14591,2,3,2
14592,2,3,2
14593,0,1,0
14594,1,1,1
14595,1,1,1
14596,2,3,2
14597,1,1,1
14598,1,1,1
14599,1,1,1
14600,1,1,1
14601,1,1,1
14602,1,1,1
14603,1,1,1
14604,1,1,1
14605,1,1,1
14606,2,3,2
14607,2,3,2
14608,1,1,1
14609,1,1,1
14610,0,0,0
14611,1,1,1
14612,1,1,1
14613,1,1,1
14614,3,4,3
14615,1,1,1
14616,1,1,1
14617,1,1,1
14618,2,3,2
14619,2,3,2
14620,2,3,2
14621,2,3,2
14622,1,1,1
14623,1,1,1
14624,1,1,1
14625,1,1,1
14626,1,1,1
14627,1,1,1
14628,1,1,1
14629,1,1,1
14630,1,1,1
14631,1,1,1
14632,1,1,1
14633,2,3,2
14634,2,3,2
14635,2,3,2
14636,2,3,2
14637,3,4,3
14638,2,3,2
14639,1,1,1
14640,2,3,2
14641,3,4,3
14642,1,1,1
14643,1,1,1
14644,1,1,1
14645,1,1,1
14646,1,1,1
14647,1,1,1
14648,2,3,3
14649,2,3,2
14650,1,1,1
14651,1,1,1
14652,2,3,2
14653,1,1,1
14654,2,3,2
14655,2,3,2
14656,1,1,1
14657,2,3,2
14658,1,1,1
14659,2,3,2
14660,2,3,2
14661,1,1,1
14662,1,1,0
14663,3,4,4
14664,2,3,3
14665,1,1,1
14666,1,1,1
14667,2,3,3
14668,1,1,1
14669,1,1,1
14670,2,3,2
14671,1,1,1
14672,1,1,1
14673,1,1,1
14674,1,1,1
14675,1,1,1
14676,1,1,1
14677,1,1,1
14678,1,1,1
14679,3,4,3
14680,1,1,1
14681,1,1,1
14682,2,3,2
14683,2,3,2
14684,1,1,1
14685,1,1,1
14686,1,1,1
14687,1,1,1
14688,1,1,1
14689,3,4,3
14690,2,3,1
14691,1,1,1
14692,1,1,1
14693,1,1,1
14694,1,1,1
14695,1,1,1
14696,1,1,1
14697,1,1,1
14698,1,1,1
14699,1,1,1
14700,1,1,1
14701,1,1,1
14702,1,1,1
14703,2,3,3
14704,1,1,1
14705,2,3,2
14706,1,1,1
14707,1,1,1
14708,1,1,1
14709,1,1,1
14710,3,4,3
14711,1,1,1
14712,1,1,1
14713,1,1,1
14714,1,1,1
14715,1,1,1
14716,2,3,3
14717,1,1,1
14718,1,1,1
14719,3,4,3
14720,1,1,1
14721,1,1,1
14722,1,1,1
14723,1,1,1
14724,2,3,2
14725,2,3,2
14726,1,1,1
14727,0,1,1
14728,3,4,4
14729,1,1,1
14730,1,1,1
14731,1,1,1
14732,1,1,0
14733,1,1,1
14734,1,1,1
14735,1,1,1
14736,3,4,3
14737,1,1,1
14738,2,3,3
14739,1,1,1
14740,1,1,1
14741,2,3,3
14742,1,1,1
14743,1,1,1
14744,0,0,0
14745,3,4,3
14746,1,1,1
14747,1,1,1
14748,1,1,1
14749,1,1,1
14750,2,3,2
14751,1,1,1
14752,1,1,1
14753,1,1,1
14754,1,1,1
14755,1,1,1
14756,1,1,1
14757,1,1,1
14758,1,1,1
14759,1,1,1
14760,2,3,3
14761,1,1,1
14762,1,1,1
14763,1,1,1
14764,1,1,1
14765,1,1,1
14766,1,1,1
14767,3,4,3
14768,0,1,2
14769,2,3,2
14770,1,1,1
14771,1,1,1
14772,1,1,1
14773,1,1,1
14774,1,1,1
14775,1,1,1
14776,1,1,1
14777,1,1,1
14778,2,3,2
14779,1,1,1
14780,1,1,1
14781,1,1,1
14782,1,1,1
14783,1,1,1
14784,1,1,1
14785,0,1,2
14786,1,1,1
14787,1,1,1
14788,2,3,2
14789,1,1,1
14790,2,3,2
14791,1,1,1
14792,1,1,1
14793,2,3,3
14794,1,1,1
14795,1,1,1
14796,2,3,2
14797,1,1,1
14798,1,1,1
14799,1,1,1
14800,1,1,1
14801,2,3,2
14802,1,1,1
14803,1,1,1
14804,1,1,1
14805,1,1,1
14806,1,1,1
14807,2,3,3
14808,1,1,1
14809,2,3,3
14810,1,1,1
14811,2,3,1
14812,1,1,1
14813,1,1,1
14814,1,1,1
14815,1,1,1
14816,1,1,1
14817,1,1,1
14818,1,1,1
14819,1,1,1
14820,3,4,3
14821,3,4,3
14822,1,1,1
14823,1,1,1
14824,1,1,1
14825,1,1,1
14826,2,3,3
14827,1,1,1
14828,1,1,1
14829,1,1,1
14830,1,1,1
14831,2,3,2
14832,2,3,2
14833,1,1,1
14834,2,3,2
14835,2,3,2
14836,1,1,1
14837,1,1,1
14838,1,1,1
14839,2,3,2
14840,1,1,1
14841,1,1,1
14842,1,1,1
14843,2,3,2
14844,1,1,1
14845,1,1,1
14846,2,3,2
14847,3,4,3
14848,1,1,1
14849,2,3,2
14850,1,1,1
14851,1,1,1
14852,2,3,2
14853,1,1,1
14854,2,3,2
14855,1,1,1
14856,1,2,2
14857,3,4,4
14858,2,3,2
14859,2,3,3
14860,1,1,1
14861,1,1,1
14862,2,3,2
14863,1,1,1
14864,1,1,2
14865,2,3,2
14866,3,4,3
14867,1,1,1
14868,1,1,1
14869,1,1,1
14870,1,1,1
14871,1,1,1
14872,1,1,1
14873,2,3,2
14874,1,1,1
14875,1,1,1
14876,1,1,0
14877,1,1,1
14878,1,1,1
14879,1,1,1
14880,1,1,1
14881,3,4,3
14882,1,1,1
14883,2,3,2
14884,2,3,2
14885,2,3,2
14886,1,1,1
14887,1,1,1
14888,1,1,1
14889,1,1,1
14890,1,1,1
14891,1,1,1
14892,2,3,2
14893,2,3,2
14894,1,1,1
14895,1,1,1
14896,1,1,1
14897,2,3,3
14898,1,1,1
14899,2,3,3
14900,1,1,1
14901,1,1,1
14902,1,1,1
14903,1,1,1
14904,1,1,1
14905,1,1,1
14906,2,3,3
14907,2,3,2
14908,1,1,1
14909,1,1,1
14910,1,1,1
14911,1,1,1
14912,1,1,1
14913,1,1,1
14914,1,1,1
14915,1,1,1
14916,1,1,1
14917,1,1,1
14918,1,1,1
14919,1,1,1
14920,1,1,1
14921,1,1,1
14922,1,1,1
14923,1,1,1
14924,1,1,1
14925,1,1,1
14926,1,1,1
14927,2,3,3
14928,1,1,1
14929,2,3,2
14930,1,1,1
14931,1,1,1
14932,1,1,1
14933,1,1,1
14934,1,1,1
14935,1,1,1
14936,1,1,1
14937,1,1,1
14938,1,1,1
14939,1,1,1
14940,1,1,1
14941,1,1,1
14942,1,1,1
14943,2,3,2
14944,1,1,1
14945,1,1,1
14946,2,3,1
14947,1,1,1
14948,1,1,1
14949,1,1,0
14950,1,1,0
14951,1,1,1
14952,1,1,1
14953,1,1,1
14954,2,3,2
14955,1,1,1
14956,1,1,1
14957,1,1,1
14958,1,1,1
14959,1,1,1
14960,1,1,1
14961,1,1,1
14962,1,1,1
14963,1,1,1
14964,1,1,1
14965,1,1,1
14966,1,1,1
14967,2,3,3
14968,1,1,1
14969,1,1,1
14970,2,3,2
14971,1,1,1
14972,1,1,1
14973,1,1,1
14974,2,3,2
14975,1,1,1
14976,1,1,1
14977,1,1,1
14978,1,1,1
14979,1,1,1
14980,1,1,1
14981,1,1,1
14982,1,1,1
14983,1,1,1
14984,1,1,1
14985,1,1,1
14986,1,1,1
14987,1,1,1
14988,2,3,2
14989,1,1,1
14990,2,3,2
14991,1,1,1
14992,1,1,1
14993,1,1,1
14994,1,1,1
14995,1,1,1
14996,1,1,1
14997,1,1,1
14998,2,3,2
14999,2,3,3
15000,1,1,1
15001,1,1,1
15002,1,1,1
15003,1,1,1
15004,1,1,1
15005,2,3,2
15006,1,1,1
15007,1,1,1
15008,1,1,1
15009,1,1,1
15010,2,3,2
15011,1,1,1
15012,1,1,1
15013,1,1,1
15014,2,3,3
15015,1,1,1
15016,1,1,1
15017,1,1,1
15018,1,1,1
15019,2,3,3
15020,2,3,3
15021,1,1,1
15022,1,1,1
15023,2,3,2
15024,2,3,3
15025,1,1,1
15026,1,1,1
15027,1,1,1
15028,2,3,3
15029,1,1,1
15030,1,1,1
15031,1,1,1
15032,3,4,4
15033,1,1,2
15034,2,3,2
15035,3,4,4
15036,2,3,2
15037,1,1,1
15038,1,1,1
15039,1,1,1
15040,1,1,1
15041,1,1,1
15042,1,1,1
15043,2,3,2
15044,1,1,1
15045,1,1,1
15046,1,1,1
15047,1,1,1
15048,1,1,1
15049,1,1,1
15050,1,1,1
15051,2,3,3
15052,1,1,1
15053,1,1,1
15054,1,1,1
15055,1,1,1
15056,1,1,1
15057,1,1,1
15058,1,1,1
15059,2,3,2
15060,0,1,3
15061,1,1,1
15062,1,1,1
15063,1,1,1
15064,1,1,1
15065,1,1,1
15066,3,4,3
15067,1,1,1
15068,1,1,1
15069,1,1,1
15070,1,1,1
15071,3,4,4
15072,1,1,1
15073,1,1,1
15074,1,1,1
15075,1,1,1
15076,2,3,2
15077,2,3,2
15078,1,1,1
15079,2,3,2
15080,1,1,1
15081,1,1,1
15082,1,1,1
15083,1,1,1
15084,1,1,1
15085,1,1,1
15086,1,1,1
15087,1,1,1
15088,1,1,1
15089,1,1,1
15090,1,1,1
15091,1,1,1
15092,1,1,1
15093,1,1,1
15094,1,1,1
15095,1,1,1
15096,1,1,1
15097,1,1,1
15098,1,1,1
15099,1,1,1
15100,1,1,1
15101,1,1,1
15102,1,1,1
15103,1,1,1
15104,1,1,1
15105,1,1,1
15106,1,1,1
15107,1,1,1
15108,1,1,1
15109,1,1,1
15110,1,1,1
15111,2,3,2
15112,1,1,1
15113,1,1,1
15114,1,1,1
15115,1,1,1
15116,1,1,1
15117,2,3,3
15118,1,1,1
15119,1,1,1
15120,1,1,1
15121,1,1,2
15122,1,1,0
15123,1,1,1
15124,1,1,1
15125,1,1,1
15126,1,1,1
15127,1,1,2
15128,1,1,1
15129,1,1,1
15130,1,1,1
15131,1,1,1
15132,1,1,1
15133,1,1,1
15134,1,1,1
15135,1,1,1
15136,1,1,1
15137,1,1,2
15138,2,2,4
15139,3,4,3
15140,2,3,2
15141,1,1,1
15142,1,1,1
15143,1,1,1
15144,1,1,1
15145,3,4,3
15146,1,1,1
15147,1,1,1
15148,1,1,1
15149,2,3,2
15150,3,4,3
15151,2,3,1
15152,2,3,3
15153,1,1,1
15154,1,1,1
15155,1,1,1
15156,1,1,1
15157,1,1,1
15158,2,3,2
15159,2,3,2
15160,1,1,1
15161,2,3,2
15162,1,1,1
15163,1,1,1
15164,1,1,1
15165,1,1,1
15166,2,3,2
15167,1,1,1
15168,1,1,1
15169,1,1,1
15170,1,1,1
15171,1,1,1
15172,1,1,1
15173,2,3,2
15174,1,1,1
15175,1,1,1
15176,1,1,1
15177,1,1,1
15178,1,1,1
15179,1,1,1
15180,1,1,1
15181,1,1,1
15182,1,1,1
15183,1,1,1
15184,1,1,1
15185,2,3,3
15186,1,1,1
15187,1,1,1
15188,1,1,1
15189,1,1,1
15190,1,1,1
15191,1,1,1
15192,1,1,1
15193,1,1,1
15194,1,1,1
15195,1,1,1
15196,1,1,1
15197,1,1,1
15198,1,1,1
15199,1,1,1
15200,2,3,2
15201,1,1,1
15202,2,3,2
15203,1,1,1
15204,1,1,1
15205,1,1,1
15206,2,3,3
15207,1,1,1
15208,1,1,1
15209,1,1,2
15210,2,3,2
15211,1,1,1
15212,1,1,1
15213,2,3,3
15214,1,1,1
15215,1,1,1
15216,1,1,1
15217,1,1,1
15218,1,1,1
15219,1,1,1
15220,1,1,1
15221,1,1,1
15222,1,1,1
15223,1,1,1
15224,2,3,2
15225,1,1,1
15226,3,4,3
15227,1,1,1
15228,1,1,1
15229,1,1,1
15230,1,1,1
15231,2,3,2
15232,2,3,2
15233,1,1,1
15234,1,1,0
15235,1,1,1
15236,1,1,1
15237,2,3,2
15238,1,1,1
15239,1,1,1
15240,2,3,3
15241,1,1,1
15242,2,3,2
15243,1,1,1
15244,1,1,1
15245,1,1,1
15246,1,1,1
15247,1,1,1
15248,1,1,1
15249,1,1,1
15250,2,3,0
15251,1,1,1
15252,1,1,1
15253,1,1,1
15254,2,3,2
15255,1,1,1
15256,1,1,1
15257,1,1,1
15258,1,1,1
15259,1,1,1
15260,1,1,1
15261,3,4,3
15262,3,4,4
15263,3,4,3
15264,1,1,0
15265,1,1,1
15266,1,1,1
15267,1,1,1
15268,1,1,1
15269,1,1,1
15270,1,1,1
15271,1,1,1
15272,1,1,1
15273,1,1,1
15274,2,3,2
15275,1,1,1
15276,1,1,1
15277,1,1,1
15278,2,3,3
15279,2,3,2
15280,2,3,2
15281,1,1,1
15282,1,1,2
15283,1,1,1
15284,1,1,1
